Date : 2024-11-29 10:35:35
Directory : /Users/ubiratanrodrigues/Documents/BIRA/projects/resume-craft
Total : 51 files,  10428 codes, 4 comments, 199 blanks, all 10631 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| src/components/ui/dialog                                                                                                                     |          2 |        149 |          0 |         19 |        168 |
| src/components/ui/editor                                                                                                                     |          2 |        162 |          0 |         11 |        173 |
| src/components/ui/input                                                                                                                      |          3 |         75 |          0 |         10 |         85 |
| src/components/ui/switch                                                                                                                     |          2 |         48 |          0 |          8 |         56 |
| src/components/ui/tooltip                                                                                                                    |          2 |         46 |          0 |         11 |         57 |
| src/lib                                                                                                                                      |          1 |          5 |          0 |          2 |          7 |
| src/styles                                                                                                                                   |          1 |         69 |          0 |          4 |         73 |
+----------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                                     | language           | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| /Users/ubiratanrodrigues/Documents/BIRA/projects/resume-craft/.eslintrc.json                                                                 | JSON with Comments |          6 |          0 |          1 |          7 |
| /Users/ubiratanrodrigues/Documents/BIRA/projects/resume-craft/components.json                                                                | JSON               |         21 |          0 |          0 |         21 |
| /Users/ubiratanrodrigues/Documents/BIRA/projects/resume-craft/next.config.mjs                                                                | JavaScript         |         24 |          2 |          6 |         32 |
| /Users/ubiratanrodrigues/Documents/BIRA/projects/resume-craft/package-lock.json                                                              | JSON               |      8,817 |          0 |          1 |      8,818 |
| /Users/ubiratanrodrigues/Documents/BIRA/projects/resume-craft/package.json                                                                   | JSON               |         48 |          0 |          1 |         49 |
| /Users/ubiratanrodrigues/Documents/BIRA/projects/resume-craft/postcss.config.mjs                                                             | JavaScript         |          6 |          1 |          2 |          9 |
| /Users/ubiratanrodrigues/Documents/BIRA/projects/resume-craft/src/@types/types.d.ts                                                          | TypeScript         |         19 |          1 |          3 |         23 |
| /Users/ubiratanrodrigues/Documents/BIRA/projects/resume-craft/src/app/dashboard/(layout)/layout.tsx                                          | TypeScript JSX     |         27 |          0 |          5 |         32 |
| /Users/ubiratanrodrigues/Documents/BIRA/projects/resume-craft/src/app/dashboard/(layout)/resumes/page.tsx                                    | TypeScript JSX     |          9 |          0 |          2 |         11 |
| /Users/ubiratanrodrigues/Documents/BIRA/projects/resume-craft/src/app/dashboard/resumes/[id]/page.tsx                                        | TypeScript JSX     |          4 |          0 |          2 |          6 |
| /Users/ubiratanrodrigues/Documents/BIRA/projects/resume-craft/src/app/layout.tsx                                                             | TypeScript JSX     |         48 |          0 |          5 |         53 |
| /Users/ubiratanrodrigues/Documents/BIRA/projects/resume-craft/src/app/page.tsx                                                               | TypeScript JSX     |          7 |          0 |          1 |          8 |
| /Users/ubiratanrodrigues/Documents/BIRA/projects/resume-craft/src/assets/afri-cola-studio.svg                                                | XML                |          2 |          0 |          0 |          2 |
| /Users/ubiratanrodrigues/Documents/BIRA/projects/resume-craft/src/components/pages/dashboard/nav-items.tsx                                   | TypeScript JSX     |         42 |          0 |          3 |         45 |
| /Users/ubiratanrodrigues/Documents/BIRA/projects/resume-craft/src/components/pages/dashboard/resume/index.tsx                                | TypeScript JSX     |         48 |          0 |          6 |         54 |
| /Users/ubiratanrodrigues/Documents/BIRA/projects/resume-craft/src/components/pages/dashboard/resume/infos-sidebar/ai-generation-dropdown.tsx | TypeScript JSX     |         10 |          0 |          2 |         12 |
| /Users/ubiratanrodrigues/Documents/BIRA/projects/resume-craft/src/components/pages/dashboard/resume/infos-sidebar/index.tsx                  | TypeScript JSX     |         22 |          0 |          6 |         28 |
| /Users/ubiratanrodrigues/Documents/BIRA/projects/resume-craft/src/components/pages/dashboard/resume/infos-sidebar/section-title.tsx          | TypeScript JSX     |         13 |          0 |          3 |         16 |
| /Users/ubiratanrodrigues/Documents/BIRA/projects/resume-craft/src/components/pages/dashboard/resume/infos-sidebar/sections/basic-info.tsx    | TypeScript JSX     |         28 |          0 |          5 |         33 |
| /Users/ubiratanrodrigues/Documents/BIRA/projects/resume-craft/src/components/pages/dashboard/resume/infos-sidebar/sections/summary.tsx       | TypeScript JSX     |         19 |          0 |          2 |         21 |
| /Users/ubiratanrodrigues/Documents/BIRA/projects/resume-craft/src/components/pages/dashboard/resume/resume-content/index.tsx                 | TypeScript JSX     |          5 |          0 |          1 |          6 |
| /Users/ubiratanrodrigues/Documents/BIRA/projects/resume-craft/src/components/pages/dashboard/resume/structure-sidebar/index.tsx              | TypeScript JSX     |          3 |          0 |          1 |          4 |
| /Users/ubiratanrodrigues/Documents/BIRA/projects/resume-craft/src/components/pages/dashboard/resumes/add-resume-button.tsx                   | TypeScript JSX     |         11 |          0 |          2 |         13 |
| /Users/ubiratanrodrigues/Documents/BIRA/projects/resume-craft/src/components/pages/dashboard/resumes/new-resume-dialog.tsx                   | TypeScript JSX     |         35 |          0 |          6 |         41 |
| /Users/ubiratanrodrigues/Documents/BIRA/projects/resume-craft/src/components/pages/dashboard/resumes/resume-card.tsx                         | TypeScript JSX     |         38 |          0 |          3 |         41 |
| /Users/ubiratanrodrigues/Documents/BIRA/projects/resume-craft/src/components/pages/dashboard/resumes/resumes-list/index.tsx                  | TypeScript JSX     |         15 |          0 |          2 |         17 |
| /Users/ubiratanrodrigues/Documents/BIRA/projects/resume-craft/src/components/pages/dashboard/user-dropdown.tsx                               | TypeScript JSX     |         40 |          0 |          2 |         42 |
| /Users/ubiratanrodrigues/Documents/BIRA/projects/resume-craft/src/components/shared/theme-provider.tsx                                       | TypeScript JSX     |          9 |          0 |          3 |         12 |
| /Users/ubiratanrodrigues/Documents/BIRA/projects/resume-craft/src/components/shared/theme-toggle.tsx                                         | TypeScript JSX     |         36 |          0 |          5 |         41 |
| /Users/ubiratanrodrigues/Documents/BIRA/projects/resume-craft/src/components/ui/avatar.tsx                                                   | TypeScript JSX     |         44 |          0 |          7 |         51 |
| /Users/ubiratanrodrigues/Documents/BIRA/projects/resume-craft/src/components/ui/button.tsx                                                   | TypeScript JSX     |         51 |          0 |          6 |         57 |
| /Users/ubiratanrodrigues/Documents/BIRA/projects/resume-craft/src/components/ui/dialog/index.tsx                                             | TypeScript JSX     |         40 |          0 |          5 |         45 |
| /Users/ubiratanrodrigues/Documents/BIRA/projects/resume-craft/src/components/ui/dialog/primitive.tsx                                         | TypeScript JSX     |        109 |          0 |         14 |        123 |
| /Users/ubiratanrodrigues/Documents/BIRA/projects/resume-craft/src/components/ui/dropdown-menu.tsx                                            | TypeScript JSX     |        182 |          0 |         19 |        201 |
| /Users/ubiratanrodrigues/Documents/BIRA/projects/resume-craft/src/components/ui/editor/index.tsx                                             | TypeScript JSX     |         62 |          0 |          4 |         66 |
| /Users/ubiratanrodrigues/Documents/BIRA/projects/resume-craft/src/components/ui/editor/menu-bar.tsx                                          | TypeScript JSX     |        100 |          0 |          7 |        107 |
| /Users/ubiratanrodrigues/Documents/BIRA/projects/resume-craft/src/components/ui/input/field-wrapper.tsx                                      | TypeScript JSX     |         20 |          0 |          3 |         23 |
| /Users/ubiratanrodrigues/Documents/BIRA/projects/resume-craft/src/components/ui/input/field.tsx                                              | TypeScript JSX     |         36 |          0 |          3 |         39 |
| /Users/ubiratanrodrigues/Documents/BIRA/projects/resume-craft/src/components/ui/input/input.tsx                                              | TypeScript JSX     |         19 |          0 |          4 |         23 |
| /Users/ubiratanrodrigues/Documents/BIRA/projects/resume-craft/src/components/ui/label.tsx                                                    | TypeScript JSX     |         21 |          0 |          6 |         27 |
| /Users/ubiratanrodrigues/Documents/BIRA/projects/resume-craft/src/components/ui/resizable.tsx                                                | TypeScript JSX     |         39 |          0 |          7 |         46 |
| /Users/ubiratanrodrigues/Documents/BIRA/projects/resume-craft/src/components/ui/separator.tsx                                                | TypeScript JSX     |         27 |          0 |          5 |         32 |
| /Users/ubiratanrodrigues/Documents/BIRA/projects/resume-craft/src/components/ui/switch/field.tsx                                             | TypeScript JSX     |         23 |          0 |          3 |         26 |
| /Users/ubiratanrodrigues/Documents/BIRA/projects/resume-craft/src/components/ui/switch/index.tsx                                             | TypeScript JSX     |         25 |          0 |          5 |         30 |
| /Users/ubiratanrodrigues/Documents/BIRA/projects/resume-craft/src/components/ui/tooltip/index.tsx                                            | TypeScript JSX     |         23 |          0 |          3 |         26 |
| /Users/ubiratanrodrigues/Documents/BIRA/projects/resume-craft/src/components/ui/tooltip/primitive.tsx                                        | TypeScript JSX     |         23 |          0 |          8 |         31 |
| /Users/ubiratanrodrigues/Documents/BIRA/projects/resume-craft/src/lib/utils.ts                                                               | TypeScript         |          5 |          0 |          2 |          7 |
| /Users/ubiratanrodrigues/Documents/BIRA/projects/resume-craft/src/styles/globals.css                                                         | CSS                |         69 |          0 |          4 |         73 |
| /Users/ubiratanrodrigues/Documents/BIRA/projects/resume-craft/svgr.config.js                                                                 | JavaScript         |          3 |          0 |          0 |          3 |
| /Users/ubiratanrodrigues/Documents/BIRA/projects/resume-craft/tailwind.config.ts                                                             | TypeScript         |         68 |          0 |          2 |         70 |
| /Users/ubiratanrodrigues/Documents/BIRA/projects/resume-craft/tsconfig.json                                                                  | JSON with Comments |         27 |          0 |          1 |         28 |
| Total                                                                                                                                        |                    |     10,428 |          4 |        199 |     10,631 |
+----------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
